(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.60)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.70)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.80)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 33.90)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.00)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.10)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.20)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.30)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.40)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.50)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.60)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.70)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.80)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 34.90)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.00)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.10)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.20)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.30)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.40)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.50)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.60)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.70)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.80)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 35.90)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.00)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.10)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.20)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.30)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.40)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.50)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.60)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.70)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.80)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 36.90)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.00)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.10)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.20)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.30)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.40)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.50)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.60)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.70)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.80)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
(1.00, 1.00, 37.90)
